Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
Milbankes .	1.0	1.4700261664657632e-05	6.211892665895349e-05
kitchen ''	1.0	1.4700261664657632e-05	3.2570308290289356e-05
gaily diverting	1.0	1.4700261664657632e-05	0.00023601311911245168
Wilson made	1.0	1.4700261664657632e-05	8.673463575238192e-05
frowning .	1.0	1.4700261664657632e-05	6.211892665895349e-05
sensitive ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Dice rolled	1.0	1.4700261664657632e-05	0.00018941439213390946
wan sense	1.0	1.4700261664657632e-05	0.00019474426717264035
usual early	1.0	1.4700261664657632e-05	0.00013731195312200503
One ,	1.0	1.4700261664657632e-05	3.230640080500804e-06
answers ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
lazy ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
Burly leathered	1.0	1.4700261664657632e-05	0.00023601311911245168
weight ,	1.0	1.4700261664657632e-05	2.789873617776711e-05
planting flowers	1.0	1.4700261664657632e-05	0.00019191233411847876
'' ;	1.0	1.4700261664657632e-05	-1.0362769246323045e-05
ankles ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Were	1.0	1.4700261664657632e-05	4.7418664994295855e-05
social issues	1.0	1.4700261664657632e-05	0.000221312857447794
funny thing	1.0	1.4700261664657632e-05	0.0001297475928357945
. Rather	1.0	1.4700261664657632e-05	6.211892665895349e-05
walk ''	1.0	1.4700261664657632e-05	3.583953507617193e-05
helped fight	1.0	1.4700261664657632e-05	0.00018004400550798271
Hudson .	1.0	1.4700261664657632e-05	1.8018141664980595e-05
, untied	1.0	1.4700261664657632e-05	6.203168673913133e-05
sheath ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
chopped part	1.0	1.4700261664657632e-05	0.00016691542531682805
Bastards ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
-- great	1.0	1.4700261664657632e-05	5.3529540348094315e-05
, round	1.0	1.4700261664657632e-05	2.403206158520259e-05
high forehead	1.0	1.4700261664657632e-05	0.00015886721146767487
freezing loblolly	1.0	1.4700261664657632e-05	0.000221312857447794
marriage bewilderingly	1.0	1.4700261664657632e-05	0.00023601311911245168
Wicked Wilkes	1.0	1.4700261664657632e-05	0.000221312857447794
, hairy	1.0	1.4700261664657632e-05	6.203168673913133e-05
? Here	1.0	1.4700261664657632e-05	6.752637217324966e-05
, compared	1.0	1.4700261664657632e-05	3.873232324986022e-05
demand water	1.0	1.4700261664657632e-05	0.00015831632349221458
labeled ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
empty rooms	1.0	1.4700261664657632e-05	0.0001392124472998924
Violet ,	1.0	1.4700261664657632e-05	2.789873617776711e-05
Warren thought	1.0	1.4700261664657632e-05	8.536590314438673e-05
Wilkes-Barre .	1.0	1.4700261664657632e-05	6.211892665895349e-05
, hurried	1.0	1.4700261664657632e-05	1.7930901745158435e-05
Georgia border	1.0	1.4700261664657632e-05	0.00023601311911245168
Pa lumped	1.0	1.4700261664657632e-05	0.00017858080506181633
aroused .	1.0	1.4700261664657632e-05	6.211892665895349e-05
encountered silky	1.0	1.4700261664657632e-05	0.00023601311911245168
Rousseau asked	1.0	1.4700261664657632e-05	9.296018301412067e-05
scraping noise	1.0	1.4700261664657632e-05	0.00019191233411847876
Rachel ,	1.0	1.4700261664657632e-05	7.32698095931487e-07
. Stranger	1.0	1.4700261664657632e-05	6.211892665895349e-05
feet moved	1.0	1.4700261664657632e-05	0.00010317900256064081
Joe .	1.0	1.4700261664657632e-05	-1.4145472317259941e-06
neighbors cheered	1.0	1.4700261664657632e-05	0.00020188016855108746
hundred pounds'	1.0	1.4700261664657632e-05	0.00018004400550798271
meal served	1.0	1.4700261664657632e-05	0.00017247964522177218
sky's caved	1.0	1.4700261664657632e-05	0.000221312857447794
immediately Howard	1.0	1.4700261664657632e-05	0.00014748273642012144
Irvin Moll	1.0	1.4700261664657632e-05	0.00020188016855108746
golf widow	1.0	1.4700261664657632e-05	0.0002066125957831364
place tomorrow	1.0	1.4700261664657632e-05	0.0001159130838106213
But Michael	1.0	1.4700261664657632e-05	0.00014058117990788763
live pigeons	1.0	1.4700261664657632e-05	0.00018941439213390946
Starbird ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
, fine-looking	1.0	1.4700261664657632e-05	6.203168673913133e-05
The slow	1.0	1.4700261664657632e-05	6.938812384420127e-05
greening trees	1.0	1.4700261664657632e-05	0.00017592634580150676
Rousseau asks	1.0	1.4700261664657632e-05	0.00016122608413684912
, chattering	1.0	1.4700261664657632e-05	6.203168673913133e-05
; thought	1.0	1.4700261664657632e-05	3.666565683732243e-05
`` Then	1.0	1.4700261664657632e-05	1.7219633771925483e-05
shrill appeals	1.0	1.4700261664657632e-05	0.000221312857447794
scant flesh	1.0	1.4700261664657632e-05	0.00016861297062920768
adulterers ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
I found	1.0	1.4700261664657632e-05	2.448374940504005e-05
I'll drop	1.0	1.4700261664657632e-05	0.00014918028173250108
redder .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
dainty ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
handless man	1.0	1.4700261664657632e-05	0.00013613342801860364
, Fire	1.0	1.4700261664657632e-05	3.263116340981607e-05
activity .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
repetition .	1.0	1.4700261664657632e-05	6.211892665895349e-05
colored neighborhoods	1.0	1.4700261664657632e-05	0.00018717990688642985
monkish scourge	1.0	1.4700261664657632e-05	0.00023601311911245168
ceremony ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Matamoras ;	1.0	1.4700261664657632e-05	0.00012851182614675684
answered ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
His thoughts	1.0	1.4700261664657632e-05	0.00010791142979268975
Harris's companion	1.0	1.4700261664657632e-05	0.00023601311911245168
answered .	1.0	1.4700261664657632e-05	2.085007471914218e-05
moment dead	1.0	1.4700261664657632e-05	9.756822282447503e-05
hen back	1.0	1.4700261664657632e-05	7.912567398894748e-05
stiffly erect	1.0	1.4700261664657632e-05	0.00017858080506181635
I care	1.0	1.4700261664657632e-05	3.819741482916411e-05
made :	1.0	1.4700261664657632e-05	5.52115429741034e-05
black silk	1.0	1.4700261664657632e-05	0.0001392124472998924
Auxiliaries ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Peg laughing	1.0	1.4700261664657632e-05	0.00019474426717264035
Auxiliaries .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
Papa-san leered	1.0	1.4700261664657632e-05	0.00017721207245382112
theatrically licked	1.0	1.4700261664657632e-05	0.0002066125957831364
God expected	1.0	1.4700261664657632e-05	0.0001226116914573474
kitchen women	1.0	1.4700261664657632e-05	0.00011135813037242432
Jorge ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
, faithfully	1.0	1.4700261664657632e-05	6.203168673913133e-05
, registering	1.0	1.4700261664657632e-05	6.203168673913133e-05
Claire returned	1.0	1.4700261664657632e-05	0.00013594322051400983
author's permission	1.0	1.4700261664657632e-05	0.0002066125957831364
marvelously high-pitched	1.0	1.4700261664657632e-05	0.00023601311911245168
spontaneous energy	1.0	1.4700261664657632e-05	0.00021271375562318057
`` Thus	1.0	1.4700261664657632e-05	7.368778203848448e-05
Filipino .	1.0	1.4700261664657632e-05	6.211892665895349e-05
hesitated ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Watson pounded	1.0	1.4700261664657632e-05	0.00016388054339715871
`` Heaven	1.0	1.4700261664657632e-05	8.228688386309795e-05
companion ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
energy ;	1.0	1.4700261664657632e-05	0.00010521246265748575
found beds	1.0	1.4700261664657632e-05	0.00014204438035405397
, small	1.0	1.4700261664657632e-05	-1.0796295361637132e-05
Andrei peeled	1.0	1.4700261664657632e-05	0.00017471413046925185
. C'mon	1.0	1.4700261664657632e-05	6.211892665895349e-05
, marched	1.0	1.4700261664657632e-05	3.263116340981607e-05
milk dried	1.0	1.4700261664657632e-05	0.00017247964522177218
sword ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
I promised	1.0	1.4700261664657632e-05	6.961927593741587e-05
held firm	1.0	1.4700261664657632e-05	0.00013538262414075885
Old Testament	1.0	1.4700261664657632e-05	0.00019474426717264035
rolled past	1.0	1.4700261664657632e-05	0.0001269687461537903
angle ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Spuyten Duyvil	1.0	1.4700261664657632e-05	0.00023601311911245168
walk --	1.0	1.4700261664657632e-05	6.505853380566292e-05
hallowed ground	1.0	1.4700261664657632e-05	0.00017721207245382112
sitting room	1.0	1.4700261664657632e-05	8.80587668831532e-05
window touched	1.0	1.4700261664657632e-05	0.00012564657337701672
disturbed .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
Didn't occur	1.0	1.4700261664657632e-05	0.0002066125957831364
prie-dieu ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
boy .	1.0	1.4700261664657632e-05	-1.2034986835275978e-05
bird thing	1.0	1.4700261664657632e-05	0.0001226116914573474
And Anthony	1.0	1.4700261664657632e-05	0.000121433166353946
long night	1.0	1.4700261664657632e-05	6.760926015960424e-05
She admired	1.0	1.4700261664657632e-05	0.00010716721327150717
early ''	1.0	1.4700261664657632e-05	3.970620966873644e-05
Its thick	1.0	1.4700261664657632e-05	0.00016861297062920768
States ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
, repeatedly	1.0	1.4700261664657632e-05	4.73314250744737e-05
dry ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
It's safe	1.0	1.4700261664657632e-05	0.00014204438035405397
charge ''	1.0	1.4700261664657632e-05	6.300557315800756e-05
important .	1.0	1.4700261664657632e-05	9.419039840367119e-06
dry .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
testicle crushers	1.0	1.4700261664657632e-05	0.000221312857447794
w- merveilleux	1.0	1.4700261664657632e-05	0.000221312857447794
invalid ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
street clothes	1.0	1.4700261664657632e-05	0.00011583957249056182
Adam recognized	1.0	1.4700261664657632e-05	0.00014531360713993657
vast church	1.0	1.4700261664657632e-05	0.00014361606182755694
figure landed	1.0	1.4700261664657632e-05	0.00014058117990788763
initiative .	1.0	1.4700261664657632e-05	6.211892665895349e-05
, careful	1.0	1.4700261664657632e-05	2.789873617776711e-05
gay dresses	1.0	1.4700261664657632e-05	0.00019801349395852293
hoops ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Looming	1.0	1.4700261664657632e-05	6.211892665895349e-05
valuable specimentalia	1.0	1.4700261664657632e-05	0.000221312857447794
Not Pedersen's	1.0	1.4700261664657632e-05	0.00016861297062920768
trailing blood	1.0	1.4700261664657632e-05	0.00019474426717264035
instructions .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
career .	1.0	1.4700261664657632e-05	3.271840332963822e-05
Angelina turned	1.0	1.4700261664657632e-05	0.0001268450840273063
humor .	1.0	1.4700261664657632e-05	3.271840332963822e-05
growing red	1.0	1.4700261664657632e-05	0.00014361606182755694
. Drunk	1.0	1.4700261664657632e-05	6.211892665895349e-05
occupations ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
? Ejaculated	1.0	1.4700261664657632e-05	0.00011635958439927152
unusual hens'	1.0	1.4700261664657632e-05	0.000221312857447794
forced confidence	1.0	1.4700261664657632e-05	0.00017858080506181635
Duclos thought	1.0	1.4700261664657632e-05	0.00010616732464908851
With enormous	1.0	1.4700261664657632e-05	0.00013731195312200503
rested absently	1.0	1.4700261664657632e-05	0.00021271375562318057
He unhitched	1.0	1.4700261664657632e-05	0.00010442689156758687
stayed glued	1.0	1.4700261664657632e-05	0.00016611502864463836
The Bordel	1.0	1.4700261664657632e-05	9.595671411935495e-05
Jee-sus ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Lublin generally	1.0	1.4700261664657632e-05	0.00018161568698148568
long double	1.0	1.4700261664657632e-05	0.00012851182614675684
That boat	1.0	1.4700261664657632e-05	0.00011874501686478287
The blow	1.0	1.4700261664657632e-05	8.125645245469733e-05
ungodly blasphemed	1.0	1.4700261664657632e-05	0.000221312857447794
thousand copies	1.0	1.4700261664657632e-05	0.00017721207245382112
What boat	1.0	1.4700261664657632e-05	0.00011189964050355612
words fell	1.0	1.4700261664657632e-05	0.00012201424365066547
escape brings	1.0	1.4700261664657632e-05	0.00017721207245382112
This meant	1.0	1.4700261664657632e-05	0.0001233306753823312
, shaking	1.0	1.4700261664657632e-05	3.873232324986022e-05
tossed back	1.0	1.4700261664657632e-05	0.00012322645898292037
, glazed	1.0	1.4700261664657632e-05	4.73314250744737e-05
conditions ;	1.0	1.4700261664657632e-05	0.00012851182614675684
mind drift	1.0	1.4700261664657632e-05	0.0001631851370116832
cough .	1.0	1.4700261664657632e-05	6.211892665895349e-05
As Kate	1.0	1.4700261664657632e-05	9.897833689848402e-05
. Light	1.0	1.4700261664657632e-05	6.211892665895349e-05
great weakness	1.0	1.4700261664657632e-05	0.00013378461368236796
front .	1.0	1.4700261664657632e-05	-1.0013649056339472e-05
, amazed	1.0	1.4700261664657632e-05	3.873232324986022e-05
Elba ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
turban rode	1.0	1.4700261664657632e-05	0.00018717990688642985
Negro professionals	1.0	1.4700261664657632e-05	0.00019191233411847876
liberally embellished	1.0	1.4700261664657632e-05	0.00023601311911245168
. Southern	1.0	1.4700261664657632e-05	4.7418664994295855e-05
grew cool	1.0	1.4700261664657632e-05	0.00014531360713993657
They offered	1.0	1.4700261664657632e-05	0.00010102951940933036
, fabled	1.0	1.4700261664657632e-05	6.203168673913133e-05
`` Vous	1.0	1.4700261664657632e-05	9.69871455277556e-05
objective pain	1.0	1.4700261664657632e-05	0.00016388054339715871
panting heavily	1.0	1.4700261664657632e-05	0.00017471413046925185
point-blank ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
`` Unless	1.0	1.4700261664657632e-05	7.368778203848448e-05
, imagine	1.0	1.4700261664657632e-05	2.076283479932002e-05
bringing home	1.0	1.4700261664657632e-05	0.00011220656329301774
lived --	1.0	1.4700261664657632e-05	7.975879547032057e-05
crossroads church	1.0	1.4700261664657632e-05	0.00012031669833828584
cry ;	1.0	1.4700261664657632e-05	8.191309916821464e-05
He refused	1.0	1.4700261664657632e-05	6.315803962777557e-05
, chuckled	1.0	1.4700261664657632e-05	3.873232324986022e-05
. South	1.0	1.4700261664657632e-05	3.271840332963822e-05
flash illumined	1.0	1.4700261664657632e-05	0.0002066125957831364
motion ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
healthiest attitude	1.0	1.4700261664657632e-05	0.00021271375562318057
arm moved	1.0	1.4700261664657632e-05	0.00010219240632010724
He dumped	1.0	1.4700261664657632e-05	8.112752807831577e-05
fully ;	1.0	1.4700261664657632e-05	9.437887558539264e-05
hurt feelings	1.0	1.4700261664657632e-05	0.00017858080506181635
He jumped	1.0	1.4700261664657632e-05	8.112752807831577e-05
voice dropped	1.0	1.4700261664657632e-05	0.00012647836604991192
Idle recreation	1.0	1.4700261664657632e-05	0.00023601311911245168
, drafting	1.0	1.4700261664657632e-05	6.203168673913133e-05
Zionism .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Weaning House	1.0	1.4700261664657632e-05	0.00017858080506181633
William agrees	1.0	1.4700261664657632e-05	0.00019474426717264035
, casually	1.0	1.4700261664657632e-05	6.203168673913133e-05
I wore	1.0	1.4700261664657632e-05	4.495117984014957e-05
music drove	1.0	1.4700261664657632e-05	0.00013855984212895109
early --	1.0	1.4700261664657632e-05	6.892520839822745e-05
`` milord	1.0	1.4700261664657632e-05	8.228688386309795e-05
-- picked	1.0	1.4700261664657632e-05	7.975879547032057e-05
. Until	1.0	1.4700261664657632e-05	6.211892665895349e-05
hot spell	1.0	1.4700261664657632e-05	0.00016691542531682805
hated Lublin	1.0	1.4700261664657632e-05	0.00014361606182755694
tweed overcoat	1.0	1.4700261664657632e-05	0.00019801349395852293
Hans poured	1.0	1.4700261664657632e-05	0.00013311128745984824
cooked good	1.0	1.4700261664657632e-05	0.00013632535688147147
inert body	1.0	1.4700261664657632e-05	0.0001478115491245059
pretty hard	1.0	1.4700261664657632e-05	0.00013278247475546383
The flat-bottomed	1.0	1.4700261664657632e-05	8.735761229474149e-05
, owners	1.0	1.4700261664657632e-05	4.73314250744737e-05
southernisms ;	1.0	1.4700261664657632e-05	0.00012851182614675684
front page	1.0	1.4700261664657632e-05	0.00016388054339715871
subterfuges ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Andrei's	1.0	1.4700261664657632e-05	4.7418664994295855e-05
beans .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
shrilly .	1.0	1.4700261664657632e-05	6.211892665895349e-05
As long	1.0	1.4700261664657632e-05	9.301014297739742e-05
substantial outline	1.0	1.4700261664657632e-05	0.00023601311911245168
extraordinary speed	1.0	1.4700261664657632e-05	0.0002066125957831364
Albright's ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
parents talked	1.0	1.4700261664657632e-05	0.00014204438035405397
horseback .	1.0	1.4700261664657632e-05	6.211892665895349e-05
, electric	1.0	1.4700261664657632e-05	3.263116340981607e-05
. Halfway	1.0	1.4700261664657632e-05	6.211892665895349e-05
long series	1.0	1.4700261664657632e-05	0.00012851182614675684
Front ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
court circles	1.0	1.4700261664657632e-05	0.00018331323229386532
white birds	1.0	1.4700261664657632e-05	0.00012364643299575033
day clothes	1.0	1.4700261664657632e-05	9.212839034122548e-05
met Pierre	1.0	1.4700261664657632e-05	0.00015064348217866746
Those O'Dwyers	1.0	1.4700261664657632e-05	0.00018717990688642985
staring angrily	1.0	1.4700261664657632e-05	0.00017144490368336925
weight .	1.0	1.4700261664657632e-05	2.7985976097589272e-05
gaunt height	1.0	1.4700261664657632e-05	0.000221312857447794
shame .	1.0	1.4700261664657632e-05	3.271840332963822e-05
strut .	1.0	1.4700261664657632e-05	6.211892665895349e-05
china flowers	1.0	1.4700261664657632e-05	0.0001625118107891635
sex pretty	1.0	1.4700261664657632e-05	0.00017247964522177218
Even Rector	1.0	1.4700261664657632e-05	0.00012659990216821375
Frowning ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
returning ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
Andrei Androfski	1.0	1.4700261664657632e-05	0.00015141476697998074
wire gratings	1.0	1.4700261664657632e-05	0.00019801349395852293
`` You'd	1.0	1.4700261664657632e-05	9.69871455277556e-05
man spread	1.0	1.4700261664657632e-05	9.486457607879231e-05
He trailed	1.0	1.4700261664657632e-05	0.00010442689156758687
sardines ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
heavily ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
, stopping	1.0	1.4700261664657632e-05	3.873232324986022e-05
Give um	1.0	1.4700261664657632e-05	0.00021271375562318057
Go back	1.0	1.4700261664657632e-05	0.00012322645898292037
cat rubbing	1.0	1.4700261664657632e-05	0.0002066125957831364
remained visible	1.0	1.4700261664657632e-05	0.00016861297062920768
plan ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
David's mind	1.0	1.4700261664657632e-05	0.0001631851370116832
rugged features	1.0	1.4700261664657632e-05	0.00021271375562318057
Frenchman ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
fascinated horror	1.0	1.4700261664657632e-05	0.00021271375562318057
lacked solidity	1.0	1.4700261664657632e-05	0.0002066125957831364
birthday ball	1.0	1.4700261664657632e-05	0.00016611502864463836
beginnings ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
high-ceilinged rooms	1.0	1.4700261664657632e-05	0.00019191233411847876
riverbank .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
'' etcetera	1.0	1.4700261664657632e-05	9.713852371937176e-05
keys handy	1.0	1.4700261664657632e-05	0.00023601311911245168
, Wilkes	1.0	1.4700261664657632e-05	4.73314250744737e-05
Peter Walsh	1.0	1.4700261664657632e-05	0.00019474426717264035
Snow buried	1.0	1.4700261664657632e-05	0.0002066125957831364
vast linen-covered	1.0	1.4700261664657632e-05	0.000221312857447794
